1;;Alternative substrates: stand out from the crowd!;3;5;alle studier, dog ikke farmaci;BI;Posterfremstilling;Biologisk Institut
2;;Anvendelse af konditionelle knockout mus til undersøgelse af glukokortikoid receptorens rolle for regulering af blodsukker under faste;3;5;alle studier, dog ikke farmaci;BMB;Posterfremstilling;BMB, Campus
3;;Behandling af forkølelsessår med antivirale lægemidler;3;6;kun farmaci;SUND;Sundhedsvidenskabelig informationskompetence (Farmaci, Sund),Posterfremstilling;Det Sundhedsvidenskabelige Fakultet, J.B. Winsløws Vej 19, 2. sal
4;a;Behandling af infantile hæmangiomer med propranolol ;3;4;kun farmaci;FKF;Posterfremstilling;Bibliotek
4;b;Behandling af infantile hæmangiomer med propranolol ;3;4;kun farmaci;FKF;Posterfremstilling;Bibliotek
5;;Behandling af reumatoid artritis med TNF-hæmmer og risiko for venetrombose ;3;6;kun farmaci;SUND;Sundhedsvidenskabelig informationskompetence (Farmaci, Sund),Posterfremstilling;Det Sundhedsvidenskabelige Fakultet, J.B. Winsløws Vej 19, 2. sal
6;;Bevis for Big-Bang: den rygende pistol;3;5;alle studier, dog ikke farmaci;FKF;Posterfremstilling;bibliotek
7;a;Brown fat - A silver bullet against obesity?;3;5;alle studier, dog ikke farmaci;BMB;Posterfremstilling;Institut
7;b;Brown fat - A silver bullet against obesity?;3;5;alle studier, dog ikke farmaci;BMB;Posterfremstilling;Institut
8;;Can gut microbiota (lipid) metabolism be investigated non-invasively using lipidomics?;3;5;alle studier, dog ikke farmaci;BMB;Posterfremstilling;BMB institut
9;;Catch me if you can: hunting for electric microbes to sustainably produce chemicals;3;4;alle studier, dog ikke farmaci;BI;Posterfremstilling;Nordcee/Biology
10;;Characterization of artificially cultured 3D skin models;3;3;alle studier, dog ikke farmaci;BMB;Posterfremstilling;Biblioteket
11;;Characterization of the protein components in human breast milk;3;4;alle studier, dog ikke farmaci;BMB;Posterfremstilling;BMB
12;;Chokoladetemperering - en videnskabelig tilgang;3;5;kun farmaci;FKF;Posterfremstilling;Institut for Fysik, Kemi og Farmaci
14;;Computer aided nanofractal formation;3;5;alle;FKF;Posterfremstilling;FKF
15;;Could microbes break down plastics to make electricity? ;3;4;alle studier, dog ikke farmaci;BI;Posterfremstilling;Nordcee/Biology
16;;Dairy gels: Formation and properties ;3;5;alle;FKF;Posterfremstilling;Institut
17;;Danger sensing: how bacteria notice and react to antibiotics in their environment;3;5;alle studier, dog ikke farmaci;BMB;Posterfremstilling;BMB
18;;Dark Matter and The Dark Side of the Universe;3;5;alle studier, dog ikke farmaci;FKF;Posterfremstilling;FKF
19;;Depottabletter: Hvordan opnås kontrolleret udløsning af lægemiddelstof?;3;5;kun farmaci;FKF;Posterfremstilling;FKF
20;;Do humans have a diving response?;3;5;alle;BI;Posterfremstilling;Marine Biological Reserach Center, Kerteminde
21;a;Drivhuseffekten og den onde metancirkel;3;5;alle;BI;Posterfremstilling;Biologisk Institut
21;b;Drivhuseffekten og den onde metancirkel;3;5;alle;BI;Posterfremstilling;Biologisk Institut
22;a;DRUG LEGO : How drugs fit into proteins, using computer simulations;3;5;alle;FKF;Posterfremstilling;Intitut
22;b;DRUG LEGO : How drugs fit into proteins, using computer simulations;3;5;alle;FKF;Posterfremstilling;Intitut
22;c;DRUG LEGO : How drugs fit into proteins, using computer simulations;3;5;alle;FKF;Posterfremstilling;Intitut
23;;Effekt af deprescribing-interventioner på livskvalitet blandt ældre patienter i den sidste del af livet;3;6;kun farmaci;SUND;Sundhedsvidenskabelig informationskompetence (Farmaci, Sund),Posterfremstilling;Det Sundhedsvidenskabelige Fakultet, J.B. Winsløws Vej 19, 2. sal
24;a;Efflux transporters in drug delivery;3;4;kun farmaci;FKF;Posterfremstilling;Bibliotek
24;b;Efflux transporters in drug delivery;3;4;kun farmaci;FKF;Posterfremstilling;Bibliotek
25;;Energy;3;5;alle studier, dog ikke farmaci;FKF;Posterfremstilling;Institut for Fysik, Kemi og Farmaci
26;;EPO/erythropoietin: Proteinkemiske studier af et fascinerende glykoprotein;3;5;alle;BMB;Posterfremstilling;Proteinforskningsgruppen/BMB
